Team Name,Lethal Racers,,Lethal Racers,,Lethal Racers,,Lethal Racers,,Swamp Shifters,,Swamp Shifters,,Swamp Shifters,,Swamp Shifters,,Beast XLR8,,Beast XLR8,,Beast XLR8,,Beast XLR8,,MicroBeast,,MicroBeast,,MicroBeast,,MicroBeast,,Viper Nation,,Viper Nation,,Viper Nation,,Viper Nation,,Ruff Riders,,Ruff Riders,,Ruff Riders,,Ruff Riders,,Racing Royals,,Racing Royals,,Racing Royals,,Racing Royals,,Astro Racing,,Astro Racing,,Astro Racing,,Astro Racing,,King Clam,,King Clam,,King Clam,,King Clam,,RC Lions,,RC Lions,,RC Lions,,RC Lions,,Ram Tech 59,,Ram Tech 59,,Ram Tech 59,,Ram Tech 59,,Ram Racing 5,,Ram Racing 5,,Ram Racing 5,,Ram Racing 5,,Viper Tech,,Viper Tech,,Viper Tech,,Viper Tech,,Talledega Trojans,,Talledega Trojans,,Talledega Trojans,,Talledega Trojans,,Iditarod Racing,,Iditarod Racing,,Iditarod Racing,,Iditarod Racing,,Crimson Bolt,,Crimson Bolt,,Crimson Bolt,,Crimson Bolt,
33,,,,,,,14.79,,,,,,,,240,Battery,,,,,,,15.54,,,,,,,,17.84,,,,,,14.96,,18.11,,,,,,15.9,,16.16,,,,,,,,28.07,,,,,,15.67,,15.81,,,,,,,,17.554,,,,,,,,16.74,,,,,,14.58,,14.1,Battery,,,,,,,16.33,,,,,,,,,,,,,,,,24.34,,,,,,14.55,,14.09,,,,,,,,24.46,
34,,,,,,,53.54,,,,,,,,15.35,,,,,,,,19.31,,,,,,,,19.99,,,,,,,,18.11,,,,,,14.88,,15.26,,,,,,,,28.66,,,,,,15.02,,17.67,,,,,,,,19.142,,,,,,,,15.96,,,,,,14.67,,30.22,,,,,,,,16.81,,,,,,,,,,,,,,,,23.19,,,,,,13.96,,14.4,,,,,,,,25.01,
35,,,,,,,36.94,,,,,,,,16.69,,,,,,,,15.4,,,,,,,,17.47,,,,,,,,18.11,,,,,,15.82,,14.89,,,,,,,,,,,,,,,,15.66,,,,,,,,16.836,,,,,,,,15.02,,,,,,14.45,,14.18,,,,,,,,15.22,,,,,,,,,,,,,,,,24.17,,,,,,15.75,,15.47,,,,,,,,24.85,
36,,,,,,,22.12,,,,,,,,16.78,,,,,,,,18.34,,,,,,,,23.01,,,,,,,,18.11,,,,,,15.37,,15.38,,,,,,,,,,,,,,,,16.4,,,,,,,,16.529,,,,,,,,15.53,,,,,,14.7,,14.15,,,,,,,,15.13,,,,,,,,,,,,,,,,24.46,,,,,,14.36,,14.04,,,,,,,,26.68,
37,,,,,,,23.72,,,,,,,,16.63,,,,,,,,23.27,,,,,,,,21.77,,,,,,,,18.11,,,,,,,,16.41,,,,,,,,,,,,,,,,19.02,,,,,,,,16.573,,,,,,,,15.73,,,,,,14.89,,15.06,,,,,,,,16.53,,,,,,,,,,,,,,,,24.8,,,,,,15,,15.35,,,,,,,,24.17,
38,,,,,,,37.07,,,,,,,,17.96,,,,,,,,16.1,,,,,,,,25.55,,,,,,,,18.11,,,,,,,,61,Battery,,,,,,,,,,,,,,,15.66,,,,,,,,17.89,,,,,,,,16.09,,,,,,14.15,,14.23,,,,,,,,16.18,,,,,,,,,,,,,,,,22.63,,,,,,14.62,,12.89,,,,,,,,25.24,
39,,,,,,,22.71,,,,,,,,16.28,,,,,,,,15.52,,,,,,,,24.1,,,,,,,,18.11,,,,,,,,14.88,,,,,,,,,,,,,,,,15.44,,,,,,,,15.843,,,,,,,,15.3,,,,,,14.59,,13.95,,,,,,,,18.21,,,,,,,,,,,,,,,,71.06,Battery,,,,,15.03,,15.54,,,,,,,,27.13,
40,,,,,,,24.44,,,,,,,,16.63,,,,,,,,15.15,,,,,,,,24.33,,,,,,,,18.11,,,,,,,,15.8,,,,,,,,,,,,,,,,15.59,,,,,,,,24.074,,,,,,,,15.98,,,,,,15.13,,14.21,,,,,,,,15.05,,,,,,,,,,,,,,,,23.02,,,,,,,,18.87,,,,,,,,23.49,
41,,,,,,,52.37,,,,,,,,19.59,,,,,,,,23.78,,,,,,,,21.81,,,,,,,,18.11,,,,,,,,14.82,,,,,,,,,,,,,,,,16.22,,,,,,,,15.286,,,,,,,,15.96,,,,,,,,14.11,,,,,,,,17.63,,,,,,,,,,,,,,,,27.43,,,,,,,,14.19,,,,,,,,24.53,
42,,,,,,,289.66,General Repair,,,,,,,68,Tires,,,,,,,17.72,,,,,,,,22.81,,,,,,,,18.11,,,,,,,,15.59,,,,,,,,,,,,,,,,16.66,,,,,,,,17.048,,,,,,,,15.95,,,,,,,,15.02,,,,,,,,17.26,,,,,,,,,,,,,,,,23.59,,,,,,,,14.78,,,,,,,,26.05,
43,,,,,,,20.91,,,,,,,,16.13,,,,,,,,14.77,,,,,,,,22.44,,,,,,,,18.11,,,,,,,,14.93,,,,,,,,,,,,,,,,15.95,,,,,,,,22.744,,,,,,,,17.6,,,,,,,,14.35,,,,,,,,17.52,,,,,,,,,,,,,,,,25,,,,,,,,14.92,,,,,,,,25.38,
44,,,,,,,68.72,,,,,,,,16.18,,,,,,,,18.11,,,,,,,,21.2,,,,,,,,30,General Repair,,,,,,,15.17,,,,,,,,,,,,,,,,15.84,,,,,,,,20.133,,,,,,,,14.41,,,,,,,,13.93,,,,,,,,17.2,,,,,,,,,,,,,,,,24.07,,,,,,,,14.67,,,,,,,,23.74,
45,,,,,,,30.25,,,,,,,,15.65,,,,,,,,111.51,Tires,,,,,,,29.1,,,,,,,,18.11,,,,,,,,14.98,,,,,,,,,,,,,,,,16.56,,,,,,,,198.9,Battery,,,,,,,15.51,,,,,,,,14.5,,,,,,,,18.02,,,,,,,,,,,,,,,,25.39,,,,,,,,14.55,,,,,,,,24.96,
46,,,,,,,31.87,,,,,,,,15.55,,,,,,,,17.33,,,,,,,,20.55,,,,,,,,18.11,,,,,,,,15.04,,,,,,,,,,,,,,,,16.01,,,,,,,,47.203,,,,,,,,16.54,,,,,,,,16.64,,,,,,,,16.64,,,,,,,,,,,,,,,,25.13,,,,,,,,14.16,,,,,,,,25.01,
47,,,,,,,22.53,,,,,,,,16.67,,,,,,,,16.94,,,,,,,,73.65,,,,,,,,18.11,,,,,,,,15.12,,,,,,,,,,,,,,,,16.99,,,,,,,,19.811,,,,,,,,15.86,,,,,,,,14.15,,,,,,,,17.56,,,,,,,,,,,,,,,,22.32,,,,,,,,15.19,,,,,,,,24.32,
48,,,,,,,90.45,,,,,,,,15.06,,,,,,,,24.86,,,,,,,,20.46,,,,,,,,18.11,,,,,,,,15.03,,,,,,,,,,,,,,,,15.77,,,,,,,,36:00.0,General Repair,,,,,,,15.76,,,,,,,,14.9,,,,,,,,20.31,,,,,,,,,,,,,,,,25.38,,,,,,,,14.76,,,,,,,,24.44,
49,,,,,,,,,,,,,,,15.86,,,,,,,,115.11,Battery,,,,,,,28.63,,,,,,,,18.11,,,,,,,,15.23,,,,,,,,,,,,,,,,15.96,,,,,,,,31.074,,,,,,,,15.69,,,,,,,,13.64,,,,,,,,17.76,,,,,,,,,,,,,,,,26.35,,,,,,,,15.3,,,,,,,,32.61,
50,,,,,,,,,,,,,,,15.88,,,,,,,,20.84,,,,,,,,21.93,,,,,,,,18.11,,,,,,,,15.47,,,,,,,,,,,,,,,,16.95,,,,,,,,43.25,,,,,,,,16.35,,,,,,,,14.11,,,,,,,,17.08,,,,,,,,,,,,,,,,25.65,,,,,,,,14.78,,,,,,,,25.28,
51,,,,,,,,,,,,,,,14.66,,,,,,,,20.86,,,,,,,,19.52,,,,,,,,18.11,,,,,,,,15.97,,,,,,,,,,,,,,,,17.64,,,,,,,,15.787,,,,,,,,34.54,Battery,,,,,,,14.74,,,,,,,,16.58,,,,,,,,,,,,,,,,26.01,,,,,,,,15.52,,,,,,,,24.41,
52,,,,,,,,,,,,,,,65,Battery,,,,,,,21,,,,,,,,20.77,Battery,,,,,,,18.11,,,,,,,,15.09,,,,,,,,,,,,,,,,16.22,,,,,,,,15.091,,,,,,,,15.98,,,,,,,,14.37,,,,,,,,17.41,,,,,,,,,,,,,,,,24.49,,,,,,,,14.94,,,,,,,,24.64,
53,,,,,,,,,,,,,,,15.29,,,,,,,,23.79,,,,,,,,20.2,,,,,,,,18.11,,,,,,,,15.68,,,,,,,,,,,,,,,,16.37,,,,,,,,468.2,General Repair,,,,,,,15.28,,,,,,,,14.21,Tires,,,,,,,17.43,,,,,,,,,,,,,,,,25.05,,,,,,,,15.26,,,,,,,,24.73,
54,,,,,,,,,,,,,,,15.94,,,,,,,,20.4,,,,,,,,19.05,,,,,,,,18.11,,,,,,,,14.56,,,,,,,,,,,,,,,,16.68,Battery,,,,,,,15.887,,,,,,,,15.71,,,,,,,,76,,,,,,,,16.77,,,,,,,,,,,,,,,,24.37,,,,,,,,14.32,,,,,,,,24.94,
55,,,,,,,,,,,,,,,14.87,,,,,,,,22.84,,,,,,,,20.83,,,,,,,,18.11,,,,,,,,15.29,,,,,,,,,,,,,,,,138.98,General Repair,,,,,,,16.612,,,,,,,,17.71,,,,,,,,15.09,,,,,,,,16.23,,,,,,,,,,,,,,,,24.44,,,,,,,,14.5,,,,,,,,24.02,
56,,,,,,,,,,,,,,,15.38,,,,,,,,18.56,,,,,,,,27.45,,,,,,,,18.11,,,,,,,,15.42,,,,,,,,,,,,,,,,17.62,,,,,,,,,,,,,,,,16.81,,,,,,,,14.81,,,,,,,,117,Tires,,,,,,,,,,,,,,,22.96,,,,,,,,15.4,,,,,,,,23.37,
57,,,,,,,,,,,,,,,16.2,,,,,,,,18.63,,,,,,,,51.54,Battery,,,,,,,18.11,,,,,,,,17.78,,,,,,,,,,,,,,,,17.61,,,,,,,,,,,,,,,,15.82,,,,,,,,15.21,,,,,,,,16.12,,,,,,,,,,,,,,,,23.84,,,,,,,,14.81,,,,,,,,24.96,
58,,,,,,,,,,,,,,,162,General Repair,,,,,,,23.11,,,,,,,,20.05,,,,,,,,18.11,,,,,,,,15.46,,,,,,,,,,,,,,,,16.99,,,,,,,,,,,,,,,,15.2,,,,,,,,15.14,,,,,,,,15.18,,,,,,,,,,,,,,,,23.33,,,,,,,,14.94,,,,,,,,25.94,
59,,,,,,,,,,,,,,,16.65,,,,,,,,139.34,Tires,,,,,,,23.02,,,,,,,,18.11,,,,,,,,15.66,,,,,,,,,,,,,,,,21.42,,,,,,,,,,,,,,,,16.5,,,,,,,,15.07,,,,,,,,16,,,,,,,,,,,,,,,,23.08,,,,,,,,15.32,,,,,,,,25.32,
60,,,,,,,,,,,,,,,16.13,,,,,,,,15.78,,,,,,,,26.07,,,,,,,,18.11,,,,,,,,15.14,,,,,,,,,,,,,,,,16.86,,,,,,,,,,,,,,,,16.7,,,,,,,,15.2,,,,,,,,15.92,,,,,,,,,,,,,,,,26.05,,,,,,,,16.97,,,,,,,,23.18,
61,,,,,,,,,,,,,,,15.97,,,,,,,,17.43,,,,,,,,15.98,,,,,,,,18.11,,,,,,,,15.38,,,,,,,,,,,,,,,,17.25,,,,,,,,,,,,,,,,15.07,,,,,,,,15,,,,,,,,15.68,,,,,,,,,,,,,,,,22.94,,,,,,,,16.11,,,,,,,,24.23,
62,,,,,,,,,,,,,,,15.98,,,,,,,,15.78,,,,,,,,19.47,,,,,,,,18.11,,,,,,,,15.69,,,,,,,,,,,,,,,,17.32,,,,,,,,,,,,,,,,15.14,,,,,,,,14.44,,,,,,,,19.73,,,,,,,,,,,,,,,,23.35,,,,,,,,15.62,,,,,,,,23.82,
63,,,,,,,,,,,,,,,15.68,,,,,,,,16.14,,,,,,,,19.28,,,,,,,,18.11,,,,,,,,15.27,,,,,,,,,,,,,,,,16.57,,,,,,,,,,,,,,,,15.61,,,,,,,,14.99,,,,,,,,18.31,,,,,,,,,,,,,,,,22.51,,,,,,,,16.8,,,,,,,,24.56,
64,,,,,,,,,,,,,,,15.88,,,,,,,,16.01,,,,,,,,20.08,,,,,,,,18.11,,,,,,,,15.2,,,,,,,,,,,,,,,,17.28,,,,,,,,,,,,,,,,15.18,,,,,,,,14.89,,,,,,,,17.02,,,,,,,,,,,,,,,,26.46,,,,,,,,14.69,,,,,,,,62.2,Battery
65,,,,,,,,,,,,,,,15.95,,,,,,,,23.41,,,,,,,,23.18,,,,,,,,18.11,,,,,,,,14.57,,,,,,,,,,,,,,,,16.42,,,,,,,,,,,,,,,,15.91,,,,,,,,14.22,,,,,,,,31.68,,,,,,,,,,,,,,,,22.05,,,,,,,,15.11,,,,,,,,26.81,
66,,,,,,,,,,,,,,,18.96,,,,,,,,15.66,,,,,,,,19.83,,,,,,,,18.11,,,,,,,,24.45,,,,,,,,,,,,,,,,16.9,,,,,,,,,,,,,,,,15.95,,,,,,,,14.7,,,,,,,,16.82,,,,,,,,,,,,,,,,25.5,,,,,,,,14.86,,,,,,,,,
67,,,,,,,,,,,,,,,15.35,,,,,,,,15.96,,,,,,,,20.81,,,,,,,,30,Battery,,,,,,,16.45,,,,,,,,,,,,,,,,19.65,,,,,,,,,,,,,,,,16.97,,,,,,,,14.53,,,,,,,,17.43,,,,,,,,,,,,,,,,27.48,,,,,,,,14.92,,,,,,,,,
68,,,,,,,,,,,,,,,15.97,,,,,,,,16.31,,,,,,,,17.76,,,,,,,,18.11,,,,,,,,15.19,,,,,,,,,,,,,,,,19.55,,,,,,,,,,,,,,,,15.9,,,,,,,,14.4,,,,,,,,17.17,,,,,,,,,,,,,,,,28.84,,,,,,,,14.66,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,15.2,,,,,,,,17.59,,,,,,,,18.11,,,,,,,,15.69,,,,,,,,,,,,,,,,17.14,,,,,,,,,,,,,,,,16.6,,,,,,,,14.33,,,,,,,,15.22,,,,,,,,,,,,,,,,,,,,,,,,15.3,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,15.86,,,,,,,,18.95,,,,,,,,18.11,,,,,,,,15.65,,,,,,,,,,,,,,,,16.46,,,,,,,,,,,,,,,,15.75,,,,,,,,14.47,,,,,,,,15.89,,,,,,,,,,,,,,,,,,,,,,,,14.9,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,16.56,,,,,,,,18.65,,,,,,,,18.11,,,,,,,,16.1,,,,,,,,,,,,,,,,16.91,,,,,,,,,,,,,,,,16.61,,,,,,,,14.91,,,,,,,,16.25,,,,,,,,,,,,,,,,,,,,,,,,14.84,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,15.62,,,,,,,,19.41,,,,,,,,18.11,,,,,,,,15.6,,,,,,,,,,,,,,,,19.54,,,,,,,,,,,,,,,,15.72,,,,,,,,16.64,,,,,,,,18.18,,,,,,,,,,,,,,,,,,,,,,,,15.29,,,,,,,,,
