Team Name,Lethal Racers,,Lethal Racers,,Lethal Racers,,Lethal Racers,,Swamp Shifters,,Swamp Shifters,,Swamp Shifters,,Swamp Shifters,,Beast XLR8,,Beast XLR8,,Beast XLR8,,Beast XLR8,,MicroBeast,,MicroBeast,,MicroBeast,,MicroBeast,,Viper Nation,,Viper Nation,,Viper Nation,,Viper Nation,,Ruff Riders,,Ruff Riders,,Ruff Riders,,Ruff Riders,,Racing Royals,,Racing Royals,,Racing Royals,,Racing Royals,,Astro Racing,,Astro Racing,,Astro Racing,,Astro Racing,,King Clam,,King Clam,,King Clam,,King Clam,,RC Lions,,RC Lions,,RC Lions,,RC Lions,,Ram Tech 59,,Ram Tech 59,,Ram Tech 59,,Ram Tech 59,,Ram Racing 5,,Ram Racing 5,,Ram Racing 5,,Ram Racing 5,,Viper Tech,,Viper Tech,,Viper Tech,,Viper Tech,,Talledega Trojans,,Talledega Trojans,,Talledega Trojans,,Talledega Trojans,,Iditarod Racing,,Iditarod Racing,,Iditarod Racing,,Iditarod Racing,,Crimson Bolt,,Crimson Bolt,,Crimson Bolt,,Crimson Bolt,
73,,,,,,,,,,,,,,,,,,,,,,,14.64,,,,,,,,19.04,,,,,,,,18.11,,,,,,,,16.64,,,,,,,,,,,,,,,,17.03,,,,,,,,,,,,,,,,17.38,,,,,,,,14.95,,,,,,,,15.33,,,,,,,,,,,,,,,,,,,,,,,,83.62,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,16.09,,,,,,,,19.88,,,,,,,,18.1,,,,,,,,40.86,Battery,,,,,,,,,,,,,,,16.93,,,,,,,,,,,,,,,,27.8,Battery,,,,,,,14.78,,,,,,,,15.94,,,,,,,,,,,,,,,,,,,,,,,,15.03,Battery,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,15.89,,,,,,,,18.92,,,,,,,,18.11,,,,,,,,15.73,,,,,,,,,,,,,,,,20.34,,,,,,,,,,,,,,,,16.77,,,,,,,,14.89,,,,,,,,17.94,,,,,,,,,,,,,,,,,,,,,,,,14.88,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,20.78,,,,,,,,19.35,,,,,,,,18.11,,,,,,,,14.92,,,,,,,,,,,,,,,,19.33,,,,,,,,,,,,,,,,15.74,,,,,,,,14.61,,,,,,,,15.81,,,,,,,,,,,,,,,,,,,,,,,,14.7,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,41.12,,,,,,,,20.38,,,,,,,,18.11,,,,,,,,15.14,,,,,,,,,,,,,,,,16.34,,,,,,,,,,,,,,,,15.41,,,,,,,,15.28,,,,,,,,17.98,,,,,,,,,,,,,,,,,,,,,,,,13.78,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,25.68,,,,,,,,70.79,,,,,,,,60,General Repair,,,,,,,15.2,,,,,,,,,,,,,,,,16.76,,,,,,,,,,,,,,,,14.97,,,,,,,,14.82,,,,,,,,18.42,,,,,,,,,,,,,,,,,,,,,,,,14.49,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,24.11,,,,,,,,,,,,,,,,18.11,,,,,,,,15.78,,,,,,,,,,,,,,,,20.23,,,,,,,,,,,,,,,,15.63,,,,,,,,14.16,,,,,,,,34.8,,,,,,,,,,,,,,,,,,,,,,,,14.11,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,21.04,,,,,,,,,,,,,,,,18.11,,,,,,,,15.74,,,,,,,,,,,,,,,,17.23,,,,,,,,,,,,,,,,16.33,,,,,,,,14.74,,,,,,,,16.82,,,,,,,,,,,,,,,,,,,,,,,,14.25,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,26.27,,,,,,,,,,,,,,,,18.11,,,,,,,,14.82,,,,,,,,,,,,,,,,17.66,,,,,,,,,,,,,,,,14.69,,,,,,,,14.59,,,,,,,,15.56,,,,,,,,,,,,,,,,,,,,,,,,13.91,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,15.29,,,,,,,,,,,,,,,,16.75,,,,,,,,,,,,,,,,15.93,,,,,,,,14.05,,,,,,,,15.79,,,,,,,,,,,,,,,,,,,,,,,,13.79,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,17.13,,,,,,,,,,,,,,,,15.15,,,,,,,,,,,,,,,,15.36,,,,,,,,14.43,,,,,,,,17.45,,,,,,,,,,,,,,,,,,,,,,,,14.46,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,16.51,,,,,,,,,,,,,,,,18.43,,,,,,,,,,,,,,,,14.58,,,,,,,,14.6,,,,,,,,16.87,,,,,,,,,,,,,,,,,,,,,,,,14.44,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,17.59,,,,,,,,,,,,,,,,15.67,,,,,,,,,,,,,,,,15.77,,,,,,,,14.94,,,,,,,,17.47,,,,,,,,,,,,,,,,,,,,,,,,14.19,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,17.8,,,,,,,,,,,,,,,,15.81,,,,,,,,,,,,,,,,15.18,,,,,,,,14.48,,,,,,,,15.62,,,,,,,,,,,,,,,,,,,,,,,,14.21,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,113,Tires,,,,,,,,,,,,,,,17.67,,,,,,,,,,,,,,,,15.36,,,,,,,,14.67,,,,,,,,36.1,,,,,,,,,,,,,,,,,,,,,,,,14.67,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,36.59,,,,,,,,,,,,,,,,15.66,,,,,,,,,,,,,,,,16.62,,,,,,,,14.72,Battery,,,,,,,16.75,,,,,,,,,,,,,,,,,,,,,,,,15.46,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,14.68,,,,,,,,,,,,,,,,16.4,,,,,,,,,,,,,,,,16.62,,,,,,,,33.63,,,,,,,,23.78,,,,,,,,,,,,,,,,,,,,,,,,14.23,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,16.52,,,,,,,,,,,,,,,,19.02,,,,,,,,,,,,,,,,16.15,,,,,,,,15.08,,,,,,,,15.76,,,,,,,,,,,,,,,,,,,,,,,,14.16,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,38.71,Tires,,,,,,,,,,,,,,,15.66,,,,,,,,,,,,,,,,15.1,,,,,,,,14.67,,,,,,,,16.84,,,,,,,,,,,,,,,,,,,,,,,,14.62,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,14.84,,,,,,,,,,,,,,,,15.44,,,,,,,,,,,,,,,,15.92,,,,,,,,14.49,,,,,,,,18.62,,,,,,,,,,,,,,,,,,,,,,,,13.98,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,14.95,,,,,,,,,,,,,,,,15.59,,,,,,,,,,,,,,,,16.41,,,,,,,,14.81,,,,,,,,15.27,,,,,,,,,,,,,,,,,,,,,,,,14.41,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,15.08,,,,,,,,,,,,,,,,16.86,,,,,,,,,,,,,,,,16.97,,,,,,,,14.1,,,,,,,,15.48,,,,,,,,,,,,,,,,,,,,,,,,14.17,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.11,,,,,,,,14.86,,,,,,,,,,,,,,,,17.25,,,,,,,,,,,,,,,,15.64,,,,,,,,14.33,,,,,,,,15.88,,,,,,,,,,,,,,,,,,,,,,,,14.26,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.68,,,,,,,,,,,,,,,,17.32,,,,,,,,,,,,,,,,16.5,,,,,,,,14.49,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,14.77,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.42,,,,,,,,,,,,,,,,16.57,,,,,,,,,,,,,,,,16.3,,,,,,,,14.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.86,,,,,,,,,,,,,,,,15.18,,,,,,,,,,,,,,,,15.28,,,,,,,,14.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.07,,,,,,,,,,,,,,,,15.67,,,,,,,,,,,,,,,,17.92,,,,,,,,14.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.43,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.05,,,,,,,,,,,,,,,,15.59,,,,,,,,,,,,,,,,15.76,,,,,,,,15.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.87,Battery,,,,,,,14.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.27,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.72,,,,,,,,15.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.91,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.06,,,,,,,,13.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.73,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.94,,,,,,,,14.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.73,,,,,,,,14.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.02,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.51,,,,,,,,14.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.07,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.04,,,,,,,,14.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.45,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.34,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.87,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.54,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.44,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.25,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.17,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.32,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.02,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.76,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
